transaction_id,customer_id,product_id,quantity,unit_price,transaction_date,total_amount
120,135,20,3,314.24860370606376,2023-04-30,942.7458111181913
121,72,48,6,32.4135965681313,2023-05-01,194.48157940878778
122,12,25,6,437.0530350146644,2023-05-02,2622.3182100879862
123,162,22,3,487.0095948969245,2023-05-03,1461.0287846907736
124,33,13,7,484.75014908998884,2023-05-04,3393.2510436299217
125,48,19,3,377.3293975540331,2023-05-05,1131.9881926620992
126,151,49,8,73.74225766400966,2023-05-06,589.9380613120773
127,62,36,4,381.5489660052211,2023-05-07,1526.1958640208843
128,37,12,1,22.04758906481274,2023-05-08,22.04758906481274
129,99,41,4,20.840540249208654,2023-05-09,83.36216099683462
130,172,19,7,168.56900738327522,2023-05-10,1179.9830516829265
131,104,12,4,249.43516329828623,2023-05-11,997.7406531931449
132,35,9,6,387.4996347258187,2023-05-12,2324.997808354912
133,193,7,9,344.8147345371875,2023-05-13,3103.332610834688
134,101,28,1,228.49232612460668,2023-05-14,228.49232612460668
135,175,14,5,144.0770664780163,2023-05-15,720.3853323900814
136,131,31,7,498.59100507727845,2023-05-16,3490.137035540949
137,1,19,1,218.82883809562674,2023-05-17,218.82883809562674
138,5,47,4,231.179641921541,2023-05-18,924.718567686164
139,142,16,6,90.1756723839179,2023-05-19,541.0540343035074
140,103,5,2,399.4566788874654,2023-05-20,798.9133577749308
141,27,35,5,349.9042906329294,2023-05-21,1749.521453164647
142,137,12,1,118.17711026649259,2023-05-22,118.17711026649259
143,15,25,6,50.36671235176292,2023-05-23,302.20027411057754
144,90,21,6,343.4446580166094,2023-05-24,2060.6679480996563
145,42,36,4,330.71049499775626,2023-05-25,1322.841979991025
146,124,23,8,143.89716822912257,2023-05-26,1151.1773458329806
147,179,16,4,475.92314550270106,2023-05-27,1903.6925820108042
148,63,39,8,84.01836697264112,2023-05-28,672.146935781129
149,96,45,8,221.84405251087495,2023-05-29,1774.7524200869996
150,52,42,5,472.37180088212347,2023-05-30,2361.859004410617
151,96,39,4,215.66638529379992,2023-05-31,862.6655411751997
152,132,14,2,322.8777143554019,2023-06-01,645.7554287108038
153,151,31,3,204.8212550017692,2023-06-02,614.4637650053076
154,143,5,3,144.36544915084832,2023-06-03,433.09634745254493
155,171,35,4,492.1490475003158,2023-06-04,1968.5961900012633
156,29,23,4,210.57366309437108,2023-06-05,842.2946523774843
157,36,29,5,448.10860980277585,2023-06-06,2240.543049013879
158,13,43,4,122.67775688663222,2023-06-07,490.7110275465289
159,160,11,8,114.42130497229081,2023-06-08,915.3704397783265
160,71,18,6,25.255700613410568,2023-06-09,151.5342036804634
161,187,47,6,329.31674443418365,2023-06-10,1975.9004666051019
162,86,12,8,190.57790842464297,2023-06-11,1524.6232673971438
163,28,9,7,433.5355424214222,2023-06-12,3034.7487969499552
164,66,10,8,241.872854278863,2023-06-13,1934.982834230904
165,170,44,2,484.4147796782137,2023-06-14,968.8295593564274
166,45,17,9,100.90750269452936,2023-06-15,908.1675242507642
167,62,38,1,435.6253522982493,2023-06-16,435.6253522982493
168,185,7,8,390.53245786795344,2023-06-17,3124.2596629436275
169,134,46,4,387.75170387558546,2023-06-18,1551.0068155023419
170,28,13,4,423.943781777275,2023-06-19,1695.7751271091
171,28,40,5,382.90175556206947,2023-06-20,1914.5087778103473
172,108,42,8,316.84795759939357,2023-06-21,2534.7836607951485
173,44,9,5,74.30999006436991,2023-06-22,371.54995032184956
174,84,27,8,25.93782795071344,2023-06-23,207.50262360570753
175,30,2,1,461.21544542968655,2023-06-24,461.21544542968655
176,190,5,9,312.15865411516165,2023-06-25,2809.427887036455
177,75,29,6,400.3032725783264,2023-06-26,2401.8196354699585
178,128,37,3,245.94595224114954,2023-06-27,737.8378567234486
179,92,38,8,67.48101259157329,2023-06-28,539.8481007325863
180,190,19,9,71.34103817924972,2023-06-29,642.0693436132475
181,129,8,6,345.926990742196,2023-06-30,2075.561944453176
182,121,48,7,220.8498885007367,2023-07-01,1545.949219505157
183,27,45,1,108.25711608316499,2023-07-02,108.25711608316499
184,190,1,5,250.88132790330408,2023-07-03,1254.4066395165205
185,121,22,5,41.4623791668157,2023-07-04,207.3118958340785
186,116,17,4,295.1659869380554,2023-07-05,1180.6639477522217
187,3,7,6,141.80676817319787,2023-07-06,850.8406090391873
188,103,25,7,400.8039593122222,2023-07-07,2805.6277151855556
189,198,45,9,162.07735987255114,2023-07-08,1458.6962388529603
190,155,4,1,233.05787305008258,2023-07-09,233.05787305008258
191,137,36,6,15.694064554969312,2023-07-10,94.16438732981587
192,62,6,7,45.49897501933385,2023-07-11,318.49282513533694
193,165,31,3,202.32184263927556,2023-07-12,606.9655279178266
194,51,19,8,245.1700290113905,2023-07-13,1961.360232091124
195,172,44,5,304.0100685784588,2023-07-14,1520.0503428922939
196,152,39,9,152.9146635675586,2023-07-15,1376.2319721080273
197,59,27,5,350.54112420200585,2023-07-16,1752.7056210100293
198,118,10,9,431.45997462271026,2023-07-17,3883.1397716043925
199,160,26,4,392.1269845577414,2023-07-18,1568.5079382309657
200,96,19,9,29.413224420695002,2023-07-19,264.719019786255
201,180,39,5,245.44840415633618,2023-07-20,1227.2420207816808
202,113,3,9,61.41578742490569,2023-07-21,552.7420868241512
203,62,45,3,128.60205777263846,2023-07-22,385.8061733179154
204,186,13,4,493.46467070090176,2023-07-23,1973.858682803607
205,52,28,9,79.82281602174149,2023-07-24,718.4053441956734
206,12,20,6,254.45519519116448,2023-07-25,1526.731171146987
207,39,28,2,312.89630981587834,2023-07-26,625.7926196317567
208,130,8,7,354.2078355666109,2023-07-27,2479.4548489662766
209,131,41,2,284.2278549085879,2023-07-28,568.4557098171758
210,113,39,2,14.787715235399993,2023-07-29,29.575430470799986
211,101,1,1,169.96604103955602,2023-07-30,169.96604103955602
212,113,3,3,263.67870525850856,2023-07-31,791.0361157755257
213,184,13,6,53.054584580968346,2023-08-01,318.3275074858101
214,81,28,8,181.80719629249856,2023-08-02,1454.4575703399885
215,187,49,9,26.269523307769617,2023-08-03,236.42570976992656
216,113,25,7,48.503463605960164,2023-08-04,339.52424524172113
217,2,33,4,204.49240533878208,2023-08-05,817.9696213551283
218,130,38,6,75.03071948109957,2023-08-06,450.1843168865974
219,54,6,5,288.0950156481635,2023-08-07,1440.4750782408175
220,87,44,8,347.8378348772602,2023-08-08,2782.7026790180817
221,129,45,1,402.2874825634506,2023-08-09,402.2874825634506
222,147,32,1,108.07361967995695,2023-08-10,108.07361967995695
223,126,45,6,92.06646530694418,2023-08-11,552.3987918416651
224,130,47,2,61.238241763856124,2023-08-12,122.47648352771225
225,53,21,5,321.85082227638196,2023-08-13,1609.2541113819098
226,172,16,1,356.1731059785816,2023-08-14,356.1731059785816
227,160,21,7,25.4772109645646,2023-08-15,178.3404767519522
228,198,11,1,468.744000659408,2023-08-16,468.744000659408
229,160,37,4,35.46592898922148,2023-08-17,141.86371595688593
230,68,36,9,275.23520429752455,2023-08-18,2477.116838677721
231,183,35,1,357.43965453094904,2023-08-19,357.43965453094904
232,184,19,4,436.7748706355819,2023-08-20,1747.0994825423277
233,123,20,6,359.90259674488965,2023-08-21,2159.415580469338
234,145,18,6,402.846760704198,2023-08-22,2417.080564225188
235,38,47,8,176.33059434597496,2023-08-23,1410.6447547677997
236,24,41,1,409.26430573579097,2023-08-24,409.26430573579097
237,69,49,7,49.25627472849082,2023-08-25,344.79392309943574
238,116,14,1,448.46016146965854,2023-08-26,448.46016146965854
239,98,15,7,278.32026431533075,2023-08-27,1948.241850207315
240,198,31,3,410.4759072816219,2023-08-28,1231.4277218448658
241,139,1,8,231.63595941396707,2023-08-29,1853.0876753117366
242,144,3,3,325.3530706462972,2023-08-30,976.0592119388916
243,97,16,1,267.9373038586955,2023-08-31,267.9373038586955
244,124,23,8,368.4788656601126,2023-09-01,2947.830925280901
245,187,11,3,49.99869119498889,2023-09-02,149.99607358496667
246,70,12,2,39.572521155376265,2023-09-03,79.14504231075253
247,93,10,1,131.08058466497175,2023-09-04,131.08058466497175
248,3,32,3,88.17689325546229,2023-09-05,264.53067976638687
249,148,16,2,437.1739476301788,2023-09-06,874.3478952603576
250,187,8,2,117.41485380544171,2023-09-07,234.82970761088342
251,164,38,6,488.17397535137434,2023-09-08,2929.043852108246
252,147,12,1,175.07893796784236,2023-09-09,175.07893796784236
253,90,24,2,99.23777868746265,2023-09-10,198.4755573749253
254,195,28,6,396.95226849981475,2023-09-11,2381.7136109988887
255,147,8,3,332.7668099954293,2023-09-12,998.3004299862879
256,148,28,4,254.1159010620381,2023-09-13,1016.4636042481524
257,96,36,1,282.1281399594393,2023-09-14,282.1281399594393
258,199,26,8,362.40887135340927,2023-09-15,2899.270970827274
259,52,8,7,121.94282325233638,2023-09-16,853.5997627663546
260,161,28,7,498.2036188678035,2023-09-17,3487.4253320746247
261,168,28,3,487.64864945192375,2023-09-18,1462.9459483557712
262,128,37,3,328.6595863099991,2023-09-19,985.9787589299973
263,39,41,2,107.77580095528111,2023-09-20,215.55160191056223
264,82,36,1,343.3118387913327,2023-09-21,343.3118387913327
265,104,27,7,45.377220399796165,2023-09-22,317.64054279857316
266,129,17,7,25.019726080844972,2023-09-23,175.1380825659148
267,11,9,2,136.2646153704947,2023-09-24,272.5292307409894
268,185,33,7,236.685248802265,2023-09-25,1656.796741615855
269,178,20,8,435.4535276501065,2023-09-26,3483.628221200852
270,151,13,1,366.3128441854909,2023-09-27,366.3128441854909
271,159,28,9,373.92619538799073,2023-09-28,3365.3357584919167
272,42,48,7,218.49173387955693,2023-09-29,1529.4421371568985
273,99,29,3,179.50814634801182,2023-09-30,538.5244390440355
274,7,13,8,191.8089938624553,2023-10-01,1534.4719508996425
275,144,46,7,493.9482862306683,2023-10-02,3457.6380036146784
276,90,35,8,29.653503792116418,2023-10-03,237.22803033693134
277,112,6,6,434.8454330999998,2023-10-04,2609.072598599999
278,60,18,9,293.55095020047276,2023-10-05,2641.958551804255
279,113,5,5,224.92155540289932,2023-10-06,1124.6077770144966
280,2,47,3,365.3762536034169,2023-10-07,1096.1287608102507
281,129,25,3,248.4677812981044,2023-10-08,745.4033438943131
282,48,2,1,437.9773866600137,2023-10-09,437.9773866600137
283,140,10,8,451.3439133655167,2023-10-10,3610.7513069241336
284,197,30,2,216.64325416799315,2023-10-11,433.2865083359863
285,37,45,3,145.64562064517528,2023-10-12,436.9368619355258
286,160,5,8,300.2516610107475,2023-10-13,2402.01328808598
287,9,33,8,457.0580393521786,2023-10-14,3656.4643148174287
288,99,1,4,113.22447261277662,2023-10-15,452.8978904511065
289,147,18,4,315.2536259461066,2023-10-16,1261.0145037844263
290,48,32,5,319.46450784533505,2023-10-17,1597.3225392266752
291,131,47,6,369.2253809834877,2023-10-18,2215.3522859009263
292,148,49,5,74.4681657123573,2023-10-19,372.3408285617865
293,152,11,7,360.7542326942234,2023-10-20,2525.2796288595637
294,54,21,2,455.42593512616406,2023-10-21,910.8518702523281
295,120,26,7,98.04472334641856,2023-10-22,686.31306342493
296,161,25,7,126.39622921270005,2023-10-23,884.7736044889003
297,152,22,1,485.9835960804034,2023-10-24,485.9835960804034
298,116,27,7,98.67870682764999,2023-10-25,690.7509477935499
299,75,49,5,428.6486957510938,2023-10-26,2143.243478755469
300,113,13,3,251.21614965953705,2023-10-27,753.6484489786112
301,164,33,3,131.14322645755675,2023-10-28,393.42967937267025
302,166,34,4,436.6674516235306,2023-10-29,1746.6698064941224
303,104,41,2,228.1995749513061,2023-10-30,456.3991499026122
304,84,35,2,262.2605034255482,2023-10-31,524.5210068510964
305,112,1,1,186.0243510058852,2023-11-01,186.0243510058852
306,99,21,5,300.5459172031144,2023-11-02,1502.729586015572
307,153,48,4,90.12669756666115,2023-11-03,360.5067902666446
308,93,6,2,201.62995295936275,2023-11-04,403.2599059187255
309,146,28,3,485.0120379442909,2023-11-05,1455.0361138328726
310,128,17,7,136.4853820235525,2023-11-06,955.3976741648675
311,110,5,7,331.8009656252332,2023-11-07,2322.606759376632
312,82,31,4,169.3431314701005,2023-11-08,677.372525880402
313,194,5,5,389.0018315864343,2023-11-09,1945.0091579321715
314,54,38,5,74.12809375199141,2023-11-10,370.64046875995706
315,163,3,6,485.2123120884869,2023-11-11,2911.2738725309214
316,189,23,9,232.35687527798322,2023-11-12,2091.211877501849
317,169,37,2,125.66472703976734,2023-11-13,251.32945407953468
318,161,37,5,46.0134061917062,2023-11-14,230.067030958531
319,68,10,3,93.18137349289496,2023-11-15,279.5441204786849
320,33,10,4,264.68923479244864,2023-11-16,1058.7569391697946
321,142,19,6,175.13155645133028,2023-11-17,1050.7893387079816
322,21,17,8,416.15284928247866,2023-11-18,3329.2227942598292
323,48,21,1,221.13488659428492,2023-11-19,221.13488659428492
324,148,14,8,131.86999356793865,2023-11-20,1054.9599485435092
325,128,9,7,312.4010434359747,2023-11-21,2186.807304051823
326,136,46,1,356.32083627386845,2023-11-22,356.32083627386845
327,135,1,2,91.85053487146543,2023-11-23,183.70106974293085
328,195,45,3,92.13341598127566,2023-11-24,276.40024794382697
329,145,13,1,27.968999197436055,2023-11-25,27.968999197436055
330,128,4,9,370.83698738216384,2023-11-26,3337.5328864394746
331,33,1,8,335.2642185346845,2023-11-27,2682.113748277476
332,176,49,2,242.5691291174088,2023-11-28,485.1382582348176
333,187,40,9,423.64351999490657,2023-11-29,3812.791679954159
334,115,32,7,404.7783749455261,2023-11-30,2833.4486246186825
335,119,34,9,296.82363855440855,2023-12-01,2671.412746989677
336,22,28,6,435.45292745149675,2023-12-02,2612.7175647089807
337,158,31,6,110.86219291801645,2023-12-03,665.1731575080987
338,38,8,4,64.84061350488666,2023-12-04,259.36245401954665
339,109,39,2,142.17730964332492,2023-12-05,284.35461928664984
340,51,26,7,37.97255948376428,2023-12-06,265.80791638635
341,182,34,5,270.2730687205057,2023-12-07,1351.3653436025286
342,8,3,6,468.93678922453114,2023-12-08,2813.620735347187
343,27,12,2,29.278334927569727,2023-12-09,58.556669855139454
344,27,1,5,69.83385786491313,2023-12-10,349.1692893245656
345,21,44,4,231.5775238588833,2023-12-11,926.3100954355332
346,30,5,9,467.59875858867343,2023-12-12,4208.388827298061
347,97,30,6,164.91649143860775,2023-12-13,989.4989486316465
348,28,30,2,258.5450562573123,2023-12-14,517.0901125146246
349,111,17,1,30.370700934692128,2023-12-15,30.370700934692128
350,192,48,5,82.68816847142354,2023-12-16,413.4408423571177
351,197,47,9,493.44876024983495,2023-12-17,4441.038842248515
352,61,23,6,482.9081612536623,2023-12-18,2897.448967521974
353,48,15,7,12.42059065786071,2023-12-19,86.94413460502497
354,147,37,5,476.3877748573871,2023-12-20,2381.9388742869355
355,4,21,6,323.1687695295952,2023-12-21,1939.012617177571
356,35,14,5,435.27996431481085,2023-12-22,2176.3998215740544
357,192,2,9,232.82252926059095,2023-12-23,2095.402763345319
358,49,11,6,262.64205400383264,2023-12-24,1575.8523240229958
359,17,39,8,249.5348243258909,2023-12-25,1996.2785946071272
360,172,38,2,336.76348619759113,2023-12-26,673.5269723951823
361,158,34,9,78.42911483059332,2023-12-27,705.8620334753399
362,46,38,5,24.687059037612197,2023-12-28,123.43529518806099
363,117,34,7,160.88567137968354,2023-12-29,1126.1996996577848
364,6,18,1,355.2935737409569,2023-12-30,355.2935737409569
365,99,30,5,108.9081915402447,2023-12-31,544.5409577012235
366,124,15,2,339.9818923292095,2024-01-01,679.963784658419
367,37,27,6,485.25690259256254,2024-01-02,2911.5414155553754
368,24,34,1,56.01135073681501,2024-01-03,56.01135073681501
369,93,38,3,339.57503793031185,2024-01-04,1018.7251137909356
370,46,33,5,227.43760745923987,2024-01-05,1137.1880372961994
371,181,24,4,435.38970464497766,2024-01-06,1741.5588185799106
372,95,15,3,96.8033968292191,2024-01-07,290.4101904876573
373,99,30,5,349.38671659082064,2024-01-08,1746.9335829541033
374,188,42,8,420.67649192757403,2024-01-09,3365.4119354205923
375,116,17,4,472.8609675422714,2024-01-10,1891.4438701690856
376,191,5,1,344.79153386192644,2024-01-11,344.79153386192644
377,160,29,7,253.6156343641294,2024-01-12,1775.3094405489057
378,161,4,8,312.7451476985948,2024-01-13,2501.9611815887583
379,67,10,3,435.76344239457194,2024-01-14,1307.2903271837158
380,128,17,6,289.59877585302655,2024-01-15,1737.5926551181592
381,18,10,2,24.889659251450063,2024-01-16,49.779318502900125
382,25,17,7,466.1648607984191,2024-01-17,3263.154025588934
383,54,20,8,347.86810800546493,2024-01-18,2782.9448640437195
384,58,24,6,341.4915590308508,2024-01-19,2048.9493541851048
385,67,5,6,115.68082467488142,2024-01-20,694.0849480492885
386,104,34,5,332.85388041400205,2024-01-21,1664.2694020700103
387,174,6,8,202.99355877053765,2024-01-22,1623.9484701643012
388,24,2,1,329.1041587503311,2024-01-23,329.1041587503311
389,114,13,4,62.230584850915456,2024-01-24,248.92233940366182
390,32,43,4,332.34419925548764,2024-01-25,1329.3767970219506
391,175,43,3,499.71272562762664,2024-01-26,1499.1381768828799
392,86,48,3,33.62389904167245,2024-01-27,100.87169712501736
393,151,11,4,488.81535026844546,2024-01-28,1955.2614010737818
394,194,47,1,209.3849007542066,2024-01-29,209.3849007542066
395,127,23,2,436.66919066525696,2024-01-30,873.3383813305139
396,155,16,9,393.36888718855397,2024-01-31,3540.3199846969856
397,130,31,2,287.83796788346723,2024-02-01,575.6759357669345
398,17,11,5,371.84011253315,2024-02-02,1859.2005626657499
399,104,16,9,440.47262503766046,2024-02-03,3964.2536253389444
400,161,8,9,208.02875760900616,2024-02-04,1872.2588184810554
401,137,4,8,170.24624916598697,2024-02-05,1361.9699933278957
402,43,40,1,337.1207589261565,2024-02-06,337.1207589261565
403,176,4,1,405.8445115512167,2024-02-07,405.8445115512167
404,39,25,9,383.5197160405417,2024-02-08,3451.6774443648756
405,170,3,8,400.9286879407309,2024-02-09,3207.4295035258474
406,26,32,9,223.43582425833716,2024-02-10,2010.9224183250344
407,99,3,7,410.7387659257606,2024-02-11,2875.1713614803243
408,50,27,3,68.90243713159813,2024-02-12,206.7073113947944
409,153,29,3,276.7996580008163,2024-02-13,830.3989740024489
410,152,32,2,12.82174364407957,2024-02-14,25.64348728815914
411,13,19,5,169.04705665113244,2024-02-15,845.2352832556621
412,60,21,3,189.56615208698497,2024-02-16,568.6984562609549
413,135,5,6,204.12461888853514,2024-02-17,1224.747713331211
414,57,18,2,350.7789312780325,2024-02-18,701.557862556065
415,36,28,3,200.3934696224694,2024-02-19,601.1804088674082
416,173,42,5,229.85987508504002,2024-02-20,1149.2993754252002
417,20,22,1,126.39662412842046,2024-02-21,126.39662412842046
418,65,21,1,192.89337789837663,2024-02-22,192.89337789837663
419,8,6,9,121.36211735894422,2024-02-23,1092.259056230498
420,144,1,7,45.86600264653738,2024-02-24,321.0620185257617
421,142,5,1,305.68981075687515,2024-02-25,305.68981075687515
422,115,41,8,337.42427129195795,2024-02-26,2699.3941703356636
423,143,12,3,313.5502695447111,2024-02-27,940.6508086341333
424,92,26,8,237.11208146228046,2024-02-28,1896.8966516982437
425,98,46,5,196.09503228782262,2024-02-29,980.4751614391131
426,66,34,1,433.0334882901944,2024-03-01,433.0334882901944
427,32,49,7,264.35007471674686,2024-03-02,1850.450523017228
428,191,14,5,244.79912003856816,2024-03-03,1223.9956001928408
429,86,26,6,22.564612245153487,2024-03-04,135.38767347092093
430,51,45,6,177.21143553681662,2024-03-05,1063.2686132208996
431,153,27,8,196.29585320506996,2024-03-06,1570.3668256405597
432,186,9,9,205.42316263948123,2024-03-07,1848.808463755331
433,63,26,2,294.2844609213928,2024-03-08,588.5689218427856
434,190,47,9,271.46524789617047,2024-03-09,2443.1872310655344
435,125,22,9,307.87349546878784,2024-03-10,2770.8614592190906
436,150,47,7,384.79279815564286,2024-03-11,2693.5495870895
437,58,30,1,408.3630119708858,2024-03-12,408.3630119708858
438,58,43,7,361.88030735098226,2024-03-13,2533.162151456876
439,86,48,5,478.206611017918,2024-03-14,2391.03305508959
440,49,17,6,18.9339655114172,2024-03-15,113.6037930685032
441,180,26,7,105.93121298493759,2024-03-16,741.5184908945631
442,170,36,5,13.705808739289639,2024-03-17,68.5290436964482
443,70,1,7,327.26260993575545,2024-03-18,2290.8382695502883
444,15,8,9,450.0349689854936,2024-03-19,4050.3147208694427
445,54,49,3,129.30632532238664,2024-03-20,387.9189759671599
